,model,alpha,length,loc_error,num_traj,UCL,eduN,UPV-MAT,Erasmus MC,WUST ML A,WUST ML B,BIT
232,sbm,0.45,160,4.33,5,0.8000000000000002,0.8000000000000002,1.0,1.0,1.0,0.8000000000000002,0.0
233,sbm,0.45,160,4.67,3,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0
234,sbm,0.45,160,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
235,sbm,0.45,160,7.33,3,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666
236,sbm,0.6500000000000001,160,1.0,3,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
237,sbm,0.6500000000000001,160,1.33,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
238,sbm,0.6500000000000001,160,1.67,3,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.6666666666666666
239,sbm,0.6500000000000001,160,4.0,2,1.0,1.0,1.0,1.0,1.0,0.0,1.0
240,sbm,0.6500000000000001,160,4.33,6,0.8333333333333334,0.8333333333333334,0.5,0.6666666666666666,0.8333333333333334,0.5,0.5
241,sbm,0.6500000000000001,160,4.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
242,sbm,0.6500000000000001,160,7.0,3,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333
243,sbm,0.6500000000000001,160,7.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.0
244,sbm,0.8500000000000001,160,1.33,7,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.8571428571428571,0.42857142857142855,0.2857142857142857,0.2857142857142857
245,sbm,0.8500000000000001,160,1.67,4,1.0,0.75,0.75,0.75,1.0,0.75,0.25
246,sbm,0.8500000000000001,160,4.0,1,1.0,0.0,1.0,1.0,1.0,0.0,0.0
247,sbm,0.8500000000000001,160,4.33,6,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.5,0.16666666666666666
248,sbm,0.8500000000000001,160,4.67,2,1.0,0.5,1.0,1.0,1.0,1.0,0.0
249,sbm,0.8500000000000001,160,7.0,5,0.8000000000000002,1.0,0.8000000000000002,1.0,1.0,0.4000000000000001,0.20000000000000004
250,sbm,0.8500000000000001,160,7.33,4,1.0,0.75,1.0,1.0,0.75,0.75,0.0
251,sbm,0.8500000000000001,160,10.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
252,sbm,1.05,160,1.33,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0
253,sbm,1.05,160,1.67,2,0.5,0.0,0.5,0.5,0.0,0.5,0.5
254,sbm,1.05,160,4.0,1,1.0,1.0,0.0,1.0,1.0,1.0,0.0
255,sbm,1.05,160,4.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
256,sbm,1.05,160,4.67,2,0.5,0.5,1.0,1.0,1.0,0.5,1.0
257,sbm,1.05,160,7.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
258,sbm,1.05,160,7.33,1,1.0,1.0,1.0,0.0,0.0,1.0,0.0
259,sbm,1.2500000000000002,160,1.33,2,1.0,1.0,1.0,1.0,0.0,0.5,0.5
260,sbm,1.2500000000000002,160,1.67,2,0.5,1.0,1.0,1.0,1.0,1.0,0.0
261,sbm,1.2500000000000002,160,2.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
262,sbm,1.2500000000000002,160,4.0,2,0.5,1.0,1.0,1.0,0.5,1.0,1.0
263,sbm,1.2500000000000002,160,4.33,2,1.0,1.0,0.5,0.5,0.5,0.0,0.5
264,sbm,1.2500000000000002,160,4.67,2,1.0,1.0,0.5,1.0,1.0,1.0,1.0
265,sbm,1.4500000000000002,160,1.33,2,1.0,0.5,1.0,0.5,0.5,0.5,1.0
266,sbm,1.4500000000000002,160,1.67,4,1.0,0.75,0.75,0.75,1.0,0.75,0.75
267,sbm,1.4500000000000002,160,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
268,sbm,1.4500000000000002,160,4.33,4,1.0,1.0,1.0,1.0,0.75,0.75,1.0
269,sbm,1.4500000000000002,160,4.67,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
270,sbm,1.4500000000000002,160,7.0,5,1.0,1.0,1.0,1.0,0.8000000000000002,0.6,1.0
271,sbm,1.4500000000000002,160,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
272,sbm,1.6500000000000001,160,1.0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
273,sbm,1.6500000000000001,160,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
274,sbm,1.6500000000000001,160,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
275,sbm,1.6500000000000001,160,2.0,2,1.0,1.0,1.0,1.0,0.5,0.0,0.5
276,sbm,1.6500000000000001,160,4.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
277,sbm,1.6500000000000001,160,4.33,3,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0
278,sbm,1.6500000000000001,160,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
279,sbm,1.6500000000000001,160,7.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
280,sbm,1.6500000000000001,160,7.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
281,sbm,1.6500000000000001,160,10.0,1,1.0,1.0,0.0,1.0,1.0,0.0,1.0
282,sbm,1.85,160,1.33,1,1.0,0.0,1.0,0.0,0.0,1.0,1.0
283,sbm,1.85,160,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
284,sbm,1.85,160,4.33,1,1.0,0.0,1.0,1.0,1.0,1.0,0.0
285,sbm,1.85,160,7.0,1,1.0,1.0,1.0,0.0,1.0,0.0,1.0
286,sbm,1.85,160,10.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
287,sbm,0.05,210,1.0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0
288,sbm,0.05,210,1.33,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
289,sbm,0.05,210,1.67,2,1.0,1.0,1.0,1.0,0.5,0.5,1.0
290,sbm,0.05,210,4.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
291,sbm,0.05,210,4.33,5,1.0,1.0,1.0,1.0,0.8000000000000002,0.6,0.0
292,sbm,0.05,210,4.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
293,sbm,0.05,210,7.0,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0
294,sbm,0.05,210,7.33,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
295,sbm,0.25,210,1.33,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
296,sbm,0.25,210,1.67,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
297,sbm,0.25,210,4.0,3,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333
298,sbm,0.25,210,4.33,5,0.8000000000000002,0.8000000000000002,1.0,1.0,0.8000000000000002,0.8000000000000002,0.4000000000000001
299,sbm,0.25,210,4.67,3,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666
300,sbm,0.25,210,7.0,5,1.0,1.0,1.0,1.0,1.0,0.8000000000000002,0.20000000000000004
301,sbm,0.25,210,7.33,2,1.0,0.5,1.0,1.0,1.0,1.0,0.5
302,sbm,0.45,210,1.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
303,sbm,0.45,210,1.33,2,1.0,1.0,1.0,1.0,0.5,1.0,0.0
304,sbm,0.45,210,1.67,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666
305,sbm,0.45,210,2.0,2,1.0,0.5,1.0,1.0,1.0,0.5,0.5
306,sbm,0.45,210,4.0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0
307,sbm,0.45,210,4.33,2,1.0,1.0,1.0,1.0,0.5,0.5,0.5
308,sbm,0.45,210,4.67,3,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.3333333333333333
309,sbm,0.45,210,7.0,3,0.6666666666666666,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666
310,sbm,0.45,210,7.33,5,1.0,1.0,1.0,0.8000000000000002,1.0,0.4000000000000001,0.6
311,sbm,0.6500000000000001,210,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
312,sbm,0.6500000000000001,210,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
313,sbm,0.6500000000000001,210,1.67,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
314,sbm,0.6500000000000001,210,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
315,sbm,0.6500000000000001,210,4.0,4,1.0,1.0,0.75,1.0,1.0,0.25,0.25
316,sbm,0.6500000000000001,210,4.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
317,sbm,0.6500000000000001,210,4.67,2,1.0,1.0,1.0,1.0,1.0,0.0,0.0
318,sbm,0.6500000000000001,210,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
319,sbm,0.6500000000000001,210,7.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
320,sbm,0.8500000000000001,210,1.33,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
321,sbm,0.8500000000000001,210,1.67,5,0.4000000000000001,0.6,0.6,0.6,0.20000000000000004,0.8000000000000002,0.0
322,sbm,0.8500000000000001,210,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
323,sbm,0.8500000000000001,210,4.33,7,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.2857142857142857,0.14285714285714285
324,sbm,0.8500000000000001,210,4.67,4,1.0,1.0,0.5,0.75,0.75,0.75,0.0
325,sbm,0.8500000000000001,210,7.33,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0
326,sbm,0.8500000000000001,210,10.0,3,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333
327,sbm,1.05,210,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0
328,sbm,1.05,210,1.67,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.0
329,sbm,1.05,210,2.0,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0
330,sbm,1.05,210,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
331,sbm,1.05,210,4.33,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
332,sbm,1.05,210,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
333,sbm,1.2500000000000002,210,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,sbm,1.2500000000000002,210,1.33,1,1.0,0.0,1.0,0.0,1.0,1.0,1.0
335,sbm,1.2500000000000002,210,4.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
336,sbm,1.2500000000000002,210,4.67,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0
337,sbm,1.2500000000000002,210,7.0,3,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
338,sbm,1.2500000000000002,210,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
339,sbm,1.4500000000000002,210,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
340,sbm,1.4500000000000002,210,1.33,1,1.0,1.0,0.0,0.0,1.0,1.0,1.0
341,sbm,1.4500000000000002,210,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
342,sbm,1.4500000000000002,210,4.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
343,sbm,1.4500000000000002,210,4.67,3,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,1.0
344,sbm,1.4500000000000002,210,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
345,sbm,1.6500000000000001,210,1.33,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333
346,sbm,1.6500000000000001,210,4.0,1,1.0,1.0,0.0,1.0,0.0,0.0,1.0
347,sbm,1.6500000000000001,210,4.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
348,sbm,1.6500000000000001,210,4.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
349,sbm,1.6500000000000001,210,7.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
350,sbm,1.85,210,1.33,2,1.0,1.0,1.0,1.0,0.5,0.5,0.0
351,sbm,1.85,210,1.67,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0
352,sbm,1.85,210,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
353,sbm,1.85,210,4.0,2,1.0,1.0,1.0,0.5,0.5,1.0,1.0
354,sbm,1.85,210,4.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0
355,sbm,1.85,210,4.67,2,1.0,1.0,1.0,1.0,0.5,0.5,1.0
356,sbm,1.85,210,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
357,sbm,0.05,260,1.33,2,0.5,1.0,1.0,0.5,0.5,0.5,0.5
358,sbm,0.05,260,1.67,5,0.8000000000000002,0.6,0.6,0.4000000000000001,0.6,0.20000000000000004,0.20000000000000004
359,sbm,0.05,260,4.33,4,1.0,1.0,0.75,0.5,1.0,0.75,0.5
360,sbm,0.05,260,4.67,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
361,sbm,0.05,260,7.0,2,1.0,1.0,1.0,0.0,0.5,0.0,0.0
362,sbm,0.05,260,7.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
363,sbm,0.05,260,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
364,sbm,0.25,260,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
365,sbm,0.25,260,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
366,sbm,0.25,260,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
367,sbm,0.25,260,4.0,4,1.0,1.0,1.0,1.0,0.75,0.25,0.25
368,sbm,0.25,260,4.33,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
369,sbm,0.25,260,4.67,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0
370,sbm,0.25,260,7.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666
371,sbm,0.25,260,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
372,sbm,0.25,260,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
373,sbm,0.45,260,1.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
374,sbm,0.45,260,1.67,2,1.0,1.0,1.0,1.0,0.5,0.5,0.0
375,sbm,0.45,260,2.0,2,1.0,1.0,1.0,1.0,0.0,0.0,0.5
376,sbm,0.45,260,4.0,4,1.0,1.0,0.75,0.75,1.0,0.25,0.75
377,sbm,0.45,260,4.33,4,0.75,1.0,1.0,1.0,1.0,0.5,0.25
378,sbm,0.45,260,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
379,sbm,0.45,260,7.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,sbm,0.45,260,7.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
381,sbm,0.6500000000000001,260,1.33,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
382,sbm,0.6500000000000001,260,1.67,2,1.0,1.0,1.0,1.0,0.0,0.0,0.5
383,sbm,0.6500000000000001,260,4.0,2,1.0,1.0,1.0,1.0,0.5,1.0,0.5
384,sbm,0.6500000000000001,260,4.33,4,1.0,1.0,1.0,1.0,1.0,0.5,0.5
385,sbm,0.6500000000000001,260,4.67,4,1.0,1.0,1.0,1.0,0.25,0.75,0.75
386,sbm,0.6500000000000001,260,7.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
387,sbm,0.6500000000000001,260,7.33,5,0.8000000000000002,0.6,1.0,0.6,0.6,0.20000000000000004,0.8000000000000002
388,sbm,0.8500000000000001,260,1.0,5,0.6,0.4000000000000001,0.8000000000000002,0.8000000000000002,0.6,0.4000000000000001,0.20000000000000004
389,sbm,0.8500000000000001,260,1.33,2,0.5,0.5,0.5,0.5,1.0,1.0,0.0
390,sbm,0.8500000000000001,260,1.67,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
391,sbm,0.8500000000000001,260,4.0,3,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666
392,sbm,0.8500000000000001,260,4.33,9,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.5555555555555556,0.1111111111111111
393,sbm,0.8500000000000001,260,4.67,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
394,sbm,0.8500000000000001,260,7.0,1,1.0,1.0,0.0,1.0,0.0,0.0,1.0
395,sbm,0.8500000000000001,260,7.33,4,1.0,1.0,0.75,1.0,0.75,0.75,0.0
396,sbm,0.8500000000000001,260,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
397,sbm,1.05,260,1.0,1,0.0,1.0,1.0,0.0,1.0,1.0,1.0
398,sbm,1.05,260,1.33,2,0.5,0.5,0.5,0.5,1.0,0.0,0.0
399,sbm,1.05,260,1.67,3,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333
400,sbm,1.05,260,4.0,2,1.0,1.0,0.5,0.5,0.5,0.0,0.5
401,sbm,1.05,260,4.33,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,0.3333333333333333
402,sbm,1.05,260,4.67,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
403,sbm,1.05,260,7.33,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
404,sbm,1.2500000000000002,260,1.33,2,0.5,0.0,0.0,0.5,0.0,0.0,0.5
405,sbm,1.2500000000000002,260,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
406,sbm,1.2500000000000002,260,4.33,6,1.0,1.0,1.0,1.0,0.8333333333333334,0.6666666666666666,1.0
407,sbm,1.2500000000000002,260,7.0,2,0.5,1.0,1.0,0.5,0.5,0.0,1.0
408,sbm,1.2500000000000002,260,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
409,sbm,1.2500000000000002,260,10.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
410,sbm,1.4500000000000002,260,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
411,sbm,1.4500000000000002,260,1.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
412,sbm,1.4500000000000002,260,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
413,sbm,1.4500000000000002,260,4.0,2,1.0,1.0,1.0,1.0,1.0,0.0,1.0
414,sbm,1.4500000000000002,260,4.33,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
415,sbm,1.4500000000000002,260,4.67,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
416,sbm,1.6500000000000001,260,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
417,sbm,1.6500000000000001,260,1.67,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0
418,sbm,1.6500000000000001,260,4.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
419,sbm,1.6500000000000001,260,4.33,4,1.0,1.0,1.0,1.0,0.5,0.75,1.0
420,sbm,1.6500000000000001,260,4.67,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,1.0
421,sbm,1.6500000000000001,260,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
422,sbm,1.85,260,1.33,3,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333
423,sbm,1.85,260,1.67,2,1.0,1.0,1.0,0.5,1.0,1.0,0.5
424,sbm,1.85,260,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
425,sbm,1.85,260,4.0,4,1.0,1.0,1.0,1.0,0.75,0.25,1.0
426,sbm,1.85,260,4.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
427,sbm,1.85,260,4.67,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
428,sbm,1.85,260,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
429,sbm,0.05,310,1.33,5,1.0,1.0,1.0,1.0,0.8000000000000002,0.6,0.6
430,sbm,0.05,310,1.67,3,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
431,sbm,0.05,310,2.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0
432,sbm,0.05,310,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
433,sbm,0.05,310,4.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
434,sbm,0.05,310,4.67,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
435,sbm,0.05,310,7.0,4,1.0,0.75,1.0,1.0,1.0,0.5,0.0
436,sbm,0.05,310,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
437,sbm,0.05,310,10.0,4,1.0,1.0,0.5,0.75,1.0,0.25,0.25
438,sbm,0.25,310,1.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
439,sbm,0.25,310,1.33,3,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0
440,sbm,0.25,310,4.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
441,sbm,0.25,310,4.33,7,1.0,1.0,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.5714285714285714,0.5714285714285714
442,sbm,0.25,310,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
443,sbm,0.25,310,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
444,sbm,0.25,310,7.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333
445,sbm,0.25,310,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
446,sbm,0.45,310,1.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666
447,sbm,0.45,310,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
448,sbm,0.45,310,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
449,sbm,0.45,310,4.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
450,sbm,0.45,310,4.33,6,1.0,1.0,1.0,1.0,1.0,0.5,0.5
451,sbm,0.45,310,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
452,sbm,0.45,310,7.33,4,0.75,1.0,1.0,1.0,1.0,0.75,0.0
453,sbm,0.45,310,10.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
454,sbm,0.6500000000000001,310,1.0,1,0.0,1.0,1.0,1.0,0.0,0.0,1.0
455,sbm,0.6500000000000001,310,1.33,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0
456,sbm,0.6500000000000001,310,1.67,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0
457,sbm,0.6500000000000001,310,2.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
458,sbm,0.6500000000000001,310,4.0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0
459,sbm,0.6500000000000001,310,4.33,2,1.0,1.0,0.5,1.0,0.5,0.0,0.5
460,sbm,0.6500000000000001,310,4.67,5,1.0,1.0,0.8000000000000002,1.0,1.0,0.8000000000000002,0.20000000000000004
461,sbm,0.6500000000000001,310,7.33,5,1.0,0.8000000000000002,1.0,1.0,1.0,0.6,0.20000000000000004
462,sbm,0.8500000000000001,310,1.0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
463,sbm,0.8500000000000001,310,1.33,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
464,sbm,0.8500000000000001,310,4.33,7,1.0,1.0,1.0,1.0,0.8571428571428571,0.42857142857142855,0.14285714285714285
465,sbm,0.8500000000000001,310,4.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
466,sbm,0.8500000000000001,310,7.0,4,0.75,0.75,0.75,0.75,0.75,0.5,0.5
467,sbm,0.8500000000000001,310,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
