,model,alpha,length,loc_error,num_traj,UCL,eduN,UPV-MAT,Erasmus MC,WUST ML A,WUST ML B,BIT
468,sbm,1.05,310,1.0,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0
469,sbm,1.05,310,1.33,2,0.5,0.5,1.0,0.5,0.5,0.5,0.0
470,sbm,1.05,310,1.67,2,0.5,1.0,1.0,0.5,0.5,0.5,1.0
471,sbm,1.05,310,4.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
472,sbm,1.05,310,4.33,6,0.8333333333333334,1.0,1.0,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.8333333333333334
473,sbm,1.05,310,4.67,3,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,1.0,0.3333333333333333,0.6666666666666666
474,sbm,1.05,310,10.0,2,1.0,1.0,1.0,1.0,0.5,1.0,1.0
475,sbm,1.2500000000000002,310,1.0,1,0.0,1.0,0.0,1.0,1.0,1.0,0.0
476,sbm,1.2500000000000002,310,1.33,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,sbm,1.2500000000000002,310,1.67,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333
478,sbm,1.2500000000000002,310,2.0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0
479,sbm,1.2500000000000002,310,4.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
480,sbm,1.2500000000000002,310,4.33,2,1.0,1.0,1.0,1.0,0.5,1.0,1.0
481,sbm,1.2500000000000002,310,4.67,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
482,sbm,1.2500000000000002,310,7.0,2,1.0,1.0,1.0,1.0,0.5,1.0,1.0
483,sbm,1.2500000000000002,310,7.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
484,sbm,1.2500000000000002,310,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
485,sbm,1.4500000000000002,310,1.33,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
486,sbm,1.4500000000000002,310,1.67,2,1.0,1.0,1.0,0.5,1.0,1.0,0.0
487,sbm,1.4500000000000002,310,4.0,4,1.0,1.0,1.0,1.0,0.75,0.5,1.0
488,sbm,1.4500000000000002,310,4.33,3,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0
489,sbm,1.4500000000000002,310,4.67,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
490,sbm,1.4500000000000002,310,7.0,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0
491,sbm,1.4500000000000002,310,7.33,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
492,sbm,1.6500000000000001,310,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
493,sbm,1.6500000000000001,310,1.33,2,1.0,1.0,1.0,1.0,0.5,1.0,0.5
494,sbm,1.6500000000000001,310,1.67,2,1.0,1.0,0.5,1.0,1.0,0.0,1.0
495,sbm,1.6500000000000001,310,4.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
496,sbm,1.6500000000000001,310,4.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0
497,sbm,1.6500000000000001,310,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
498,sbm,1.6500000000000001,310,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
499,sbm,1.6500000000000001,310,10.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
500,sbm,1.85,310,1.0,2,1.0,1.0,1.0,0.5,1.0,1.0,0.5
501,sbm,1.85,310,1.33,2,1.0,1.0,1.0,1.0,0.5,1.0,0.5
502,sbm,1.85,310,1.67,6,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,0.16666666666666666
503,sbm,1.85,310,4.33,6,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0
504,sbm,1.85,310,4.67,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
505,sbm,1.85,310,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
506,sbm,1.85,310,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
507,sbm,0.05,360,1.33,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,sbm,0.05,360,1.67,3,1.0,1.0,0.3333333333333333,0.0,1.0,0.3333333333333333,0.3333333333333333
509,sbm,0.05,360,4.0,2,1.0,1.0,1.0,1.0,0.5,0.5,0.5
510,sbm,0.05,360,4.33,4,0.75,0.75,0.5,1.0,0.75,0.25,0.0
511,sbm,0.05,360,4.67,3,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0
512,sbm,0.05,360,7.0,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.0
513,sbm,0.05,360,7.33,1,1.0,1.0,0.0,0.0,1.0,1.0,1.0
514,sbm,0.25,360,1.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
515,sbm,0.25,360,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
516,sbm,0.25,360,4.0,4,1.0,0.75,1.0,1.0,1.0,0.5,0.5
517,sbm,0.25,360,4.33,5,1.0,1.0,1.0,1.0,0.8000000000000002,0.6,0.4000000000000001
518,sbm,0.25,360,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
519,sbm,0.25,360,7.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
520,sbm,0.25,360,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
521,sbm,0.25,360,10.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
522,sbm,0.45,360,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
523,sbm,0.45,360,1.67,2,1.0,1.0,1.0,1.0,1.0,0.0,0.5
524,sbm,0.45,360,4.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
525,sbm,0.45,360,4.67,3,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666
526,sbm,0.45,360,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
527,sbm,0.45,360,7.33,2,1.0,0.5,0.5,0.5,1.0,0.0,0.0
528,sbm,0.6500000000000001,360,1.33,5,1.0,1.0,1.0,1.0,1.0,0.4000000000000001,0.20000000000000004
529,sbm,0.6500000000000001,360,4.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
530,sbm,0.6500000000000001,360,4.33,8,1.0,1.0,1.0,1.0,1.0,0.625,0.375
531,sbm,0.6500000000000001,360,4.67,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
532,sbm,0.6500000000000001,360,7.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333
533,sbm,0.6500000000000001,360,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
534,sbm,0.8500000000000001,360,1.0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0
535,sbm,0.8500000000000001,360,1.33,4,1.0,1.0,1.0,1.0,0.75,0.0,0.0
536,sbm,0.8500000000000001,360,1.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
537,sbm,0.8500000000000001,360,4.0,3,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0
538,sbm,0.8500000000000001,360,4.33,5,1.0,1.0,0.6,0.8000000000000002,0.6,0.8000000000000002,0.20000000000000004
539,sbm,0.8500000000000001,360,4.67,3,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333
540,sbm,0.8500000000000001,360,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
541,sbm,0.8500000000000001,360,7.33,3,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,0.0
542,sbm,1.05,360,1.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
543,sbm,1.05,360,1.67,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
544,sbm,1.05,360,2.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0
545,sbm,1.05,360,4.0,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0
546,sbm,1.05,360,4.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
547,sbm,1.05,360,4.67,2,1.0,1.0,0.5,0.5,1.0,0.5,0.0
548,sbm,1.05,360,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
549,sbm,1.05,360,7.33,3,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0
550,sbm,1.2500000000000002,360,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
551,sbm,1.2500000000000002,360,1.33,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
552,sbm,1.2500000000000002,360,1.67,3,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333
553,sbm,1.2500000000000002,360,4.0,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
554,sbm,1.2500000000000002,360,4.33,3,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0
555,sbm,1.2500000000000002,360,4.67,2,1.0,1.0,0.5,1.0,0.5,0.0,1.0
556,sbm,1.2500000000000002,360,7.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
557,sbm,1.2500000000000002,360,7.33,3,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0
558,sbm,1.2500000000000002,360,10.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
559,sbm,1.4500000000000002,360,1.0,3,1.0,0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0
560,sbm,1.4500000000000002,360,1.67,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
561,sbm,1.4500000000000002,360,2.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
562,sbm,1.4500000000000002,360,4.0,2,1.0,1.0,1.0,1.0,0.5,1.0,0.0
563,sbm,1.4500000000000002,360,4.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
564,sbm,1.4500000000000002,360,4.67,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
565,sbm,1.4500000000000002,360,7.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
566,sbm,1.4500000000000002,360,7.33,2,1.0,1.0,1.0,1.0,0.5,0.5,1.0
567,sbm,1.4500000000000002,360,10.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
568,sbm,1.6500000000000001,360,1.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
569,sbm,1.6500000000000001,360,4.33,2,1.0,1.0,0.5,0.5,1.0,1.0,1.0
570,sbm,1.6500000000000001,360,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
571,sbm,1.85,360,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
572,sbm,1.85,360,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
573,sbm,1.85,360,4.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
574,sbm,1.85,360,4.67,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
575,sbm,1.85,360,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
576,sbm,1.85,360,7.33,4,1.0,1.0,1.0,1.0,1.0,0.75,1.0
577,sbm,1.85,360,10.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
578,sbm,0.05,410,1.33,2,1.0,1.0,0.5,0.5,0.5,0.5,0.0
579,sbm,0.05,410,1.67,2,0.5,1.0,1.0,0.5,0.5,0.5,1.0
580,sbm,0.05,410,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
581,sbm,0.05,410,4.0,2,1.0,1.0,1.0,1.0,1.0,0.0,1.0
582,sbm,0.05,410,4.33,7,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,0.5714285714285714,0.5714285714285714
583,sbm,0.05,410,4.67,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
584,sbm,0.05,410,7.0,3,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.3333333333333333
585,sbm,0.05,410,7.33,3,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.3333333333333333
586,sbm,0.05,410,10.0,1,1.0,1.0,1.0,0.0,1.0,0.0,0.0
587,sbm,0.25,410,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
588,sbm,0.25,410,1.33,4,1.0,1.0,1.0,0.5,1.0,0.75,0.5
589,sbm,0.25,410,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
590,sbm,0.25,410,4.33,10,1.0,1.0,1.0,0.9,0.9,0.7,0.7
591,sbm,0.25,410,4.67,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
592,sbm,0.25,410,7.0,4,1.0,1.0,1.0,1.0,0.75,0.5,0.0
593,sbm,0.25,410,7.33,2,1.0,1.0,0.5,1.0,1.0,1.0,1.0
594,sbm,0.45,410,1.33,4,1.0,1.0,1.0,1.0,1.0,0.5,0.5
595,sbm,0.45,410,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
596,sbm,0.45,410,2.0,2,1.0,1.0,1.0,1.0,0.5,0.5,0.5
597,sbm,0.45,410,4.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
598,sbm,0.45,410,4.33,4,0.75,1.0,1.0,1.0,1.0,0.25,0.0
599,sbm,0.45,410,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
600,sbm,0.45,410,7.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
601,sbm,0.45,410,7.33,3,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333
602,sbm,0.6500000000000001,410,1.33,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
603,sbm,0.6500000000000001,410,1.67,5,1.0,1.0,0.8000000000000002,1.0,0.8000000000000002,0.0,0.6
604,sbm,0.6500000000000001,410,2.0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0
605,sbm,0.6500000000000001,410,4.0,5,0.8000000000000002,1.0,1.0,0.6,0.4000000000000001,0.4000000000000001,0.6
606,sbm,0.6500000000000001,410,4.33,4,1.0,1.0,1.0,1.0,0.5,0.75,0.5
607,sbm,0.6500000000000001,410,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
608,sbm,0.6500000000000001,410,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
609,sbm,0.6500000000000001,410,7.33,2,1.0,1.0,1.0,1.0,1.0,0.0,0.0
610,sbm,0.6500000000000001,410,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
611,sbm,0.8500000000000001,410,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
612,sbm,0.8500000000000001,410,1.33,1,1.0,0.0,1.0,1.0,0.0,0.0,0.0
613,sbm,0.8500000000000001,410,1.67,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
614,sbm,0.8500000000000001,410,4.0,5,1.0,0.8000000000000002,0.8000000000000002,0.8000000000000002,0.8000000000000002,0.20000000000000004,0.0
615,sbm,0.8500000000000001,410,4.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
616,sbm,0.8500000000000001,410,4.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
617,sbm,0.8500000000000001,410,7.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
618,sbm,0.8500000000000001,410,7.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0
619,sbm,0.8500000000000001,410,10.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
620,sbm,1.05,410,1.0,1,1.0,1.0,0.0,1.0,0.0,0.0,1.0
621,sbm,1.05,410,1.33,3,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0
622,sbm,1.05,410,1.67,4,0.5,0.75,1.0,1.0,1.0,0.25,0.25
623,sbm,1.05,410,4.67,2,1.0,0.5,0.5,1.0,1.0,1.0,1.0
624,sbm,1.05,410,7.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666
625,sbm,1.05,410,7.33,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0
626,sbm,1.05,410,10.0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0
627,sbm,1.2500000000000002,410,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
628,sbm,1.2500000000000002,410,4.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
629,sbm,1.2500000000000002,410,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
630,sbm,1.2500000000000002,410,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
631,sbm,1.2500000000000002,410,10.0,1,1.0,1.0,0.0,1.0,1.0,0.0,1.0
632,sbm,1.4500000000000002,410,1.33,4,1.0,1.0,0.75,1.0,1.0,0.5,0.5
633,sbm,1.4500000000000002,410,1.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
634,sbm,1.4500000000000002,410,4.0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0
635,sbm,1.4500000000000002,410,4.33,5,1.0,1.0,1.0,1.0,0.8000000000000002,0.6,0.8000000000000002
636,sbm,1.4500000000000002,410,4.67,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
637,sbm,1.4500000000000002,410,7.0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0
638,sbm,1.4500000000000002,410,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
639,sbm,1.4500000000000002,410,10.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
640,sbm,1.6500000000000001,410,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
641,sbm,1.6500000000000001,410,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
642,sbm,1.6500000000000001,410,4.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0
643,sbm,1.6500000000000001,410,4.67,3,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0
644,sbm,1.6500000000000001,410,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
645,sbm,1.85,410,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
646,sbm,1.85,410,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
647,sbm,1.85,410,1.67,2,1.0,1.0,1.0,1.0,0.5,1.0,0.5
648,sbm,1.85,410,4.0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0
649,sbm,1.85,410,4.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
650,sbm,1.85,410,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
651,sbm,0.05,460,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
652,sbm,0.05,460,1.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666
653,sbm,0.05,460,1.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
654,sbm,0.05,460,2.0,3,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
655,sbm,0.05,460,4.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
656,sbm,0.05,460,4.33,7,1.0,1.0,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714
657,sbm,0.05,460,4.67,1,1.0,1.0,1.0,0.0,1.0,0.0,0.0
658,sbm,0.05,460,7.0,1,1.0,1.0,0.0,0.0,1.0,1.0,1.0
659,sbm,0.05,460,7.33,2,1.0,1.0,1.0,1.0,0.5,0.0,1.0
660,sbm,0.05,460,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
661,sbm,0.25,460,1.33,4,1.0,0.75,1.0,0.5,0.75,0.5,0.25
662,sbm,0.25,460,1.67,3,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0
663,sbm,0.25,460,4.0,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0
664,sbm,0.25,460,4.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666
665,sbm,0.25,460,4.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
666,sbm,0.25,460,7.0,2,1.0,1.0,1.0,1.0,1.0,0.0,1.0
667,sbm,0.25,460,7.33,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
668,sbm,0.25,460,10.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333
669,sbm,0.45,460,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
670,sbm,0.45,460,1.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333
671,sbm,0.45,460,1.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
672,sbm,0.45,460,4.0,3,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666
673,sbm,0.45,460,4.33,2,0.5,0.5,1.0,1.0,0.5,0.5,1.0
674,sbm,0.45,460,4.67,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
675,sbm,0.45,460,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
676,sbm,0.45,460,7.33,2,1.0,1.0,1.0,1.0,0.5,1.0,0.5
677,sbm,0.45,460,10.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
678,sbm,0.6500000000000001,460,1.0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
679,sbm,0.6500000000000001,460,1.33,4,0.75,0.75,0.5,0.5,1.0,0.75,0.25
680,sbm,0.6500000000000001,460,1.67,4,1.0,1.0,1.0,1.0,0.5,0.25,0.0
681,sbm,0.6500000000000001,460,4.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
682,sbm,0.6500000000000001,460,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
683,sbm,0.6500000000000001,460,7.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
684,sbm,0.6500000000000001,460,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
685,sbm,0.6500000000000001,460,10.0,2,1.0,1.0,1.0,1.0,0.5,0.5,0.5
686,sbm,0.8500000000000001,460,1.33,4,1.0,0.75,0.75,0.75,0.75,0.25,0.0
687,sbm,0.8500000000000001,460,1.67,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0
688,sbm,0.8500000000000001,460,2.0,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0
689,sbm,0.8500000000000001,460,4.0,3,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,0.6666666666666666,0.3333333333333333
690,sbm,0.8500000000000001,460,4.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
691,sbm,0.8500000000000001,460,4.67,3,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666
692,sbm,0.8500000000000001,460,7.0,3,0.6666666666666666,1.0,0.6666666666666666,0.0,1.0,1.0,0.0
693,sbm,0.8500000000000001,460,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
694,sbm,0.8500000000000001,460,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
695,sbm,1.05,460,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
696,sbm,1.05,460,1.67,2,1.0,1.0,0.5,0.5,0.5,1.0,1.0
697,sbm,1.05,460,2.0,2,0.5,0.5,0.5,1.0,1.0,0.5,0.0
698,sbm,1.05,460,4.33,4,1.0,1.0,1.0,1.0,1.0,0.5,0.5
699,sbm,1.05,460,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
700,sbm,1.05,460,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
701,sbm,1.05,460,10.0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0
702,sbm,1.2500000000000002,460,1.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
703,sbm,1.2500000000000002,460,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
704,sbm,1.2500000000000002,460,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
705,sbm,1.2500000000000002,460,4.33,4,1.0,1.0,1.0,1.0,1.0,0.5,0.75
706,sbm,1.2500000000000002,460,4.67,2,1.0,1.0,1.0,1.0,0.5,0.5,1.0
707,sbm,1.2500000000000002,460,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
708,sbm,1.2500000000000002,460,7.33,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
709,sbm,1.4500000000000002,460,1.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
710,sbm,1.4500000000000002,460,1.67,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333
711,sbm,1.4500000000000002,460,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
