,model,alpha,length,loc_error,num_traj,UCL,eduN,UPV-MAT,Erasmus MC,WUST ML A,WUST ML B,BIT
712,sbm,1.4500000000000002,460,4.0,3,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666
713,sbm,1.4500000000000002,460,4.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
714,sbm,1.4500000000000002,460,4.67,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
715,sbm,1.4500000000000002,460,7.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
716,sbm,1.4500000000000002,460,7.33,5,1.0,1.0,1.0,1.0,1.0,0.6,1.0
717,sbm,1.4500000000000002,460,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
718,sbm,1.6500000000000001,460,1.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
719,sbm,1.6500000000000001,460,1.67,2,1.0,1.0,1.0,1.0,0.5,0.5,1.0
720,sbm,1.6500000000000001,460,4.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
721,sbm,1.6500000000000001,460,4.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
722,sbm,1.85,460,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
723,sbm,1.85,460,1.67,3,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0
724,sbm,1.85,460,2.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
725,sbm,1.85,460,4.33,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
726,sbm,1.85,460,4.67,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
727,sbm,0.05,510,1.0,2,1.0,1.0,1.0,1.0,0.5,0.5,0.5
728,sbm,0.05,510,1.33,2,1.0,1.0,1.0,0.5,0.5,0.5,0.0
729,sbm,0.05,510,1.67,2,0.5,1.0,1.0,1.0,1.0,1.0,0.5
730,sbm,0.05,510,4.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
731,sbm,0.05,510,4.33,5,1.0,1.0,1.0,0.8000000000000002,1.0,0.4000000000000001,0.0
732,sbm,0.05,510,4.67,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
733,sbm,0.05,510,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
734,sbm,0.05,510,7.33,6,1.0,1.0,1.0,1.0,0.8333333333333334,0.6666666666666666,0.3333333333333333
735,sbm,0.05,510,10.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
736,sbm,0.25,510,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
737,sbm,0.25,510,1.33,5,1.0,1.0,1.0,0.8000000000000002,1.0,0.4000000000000001,0.8000000000000002
738,sbm,0.25,510,1.67,2,1.0,1.0,1.0,1.0,0.5,0.5,0.0
739,sbm,0.25,510,4.33,5,0.8000000000000002,0.8000000000000002,0.8000000000000002,0.8000000000000002,0.8000000000000002,0.6,0.6
740,sbm,0.25,510,4.67,4,1.0,0.75,0.75,0.75,0.75,0.25,0.75
741,sbm,0.25,510,7.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333
742,sbm,0.25,510,7.33,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
743,sbm,0.45,510,1.33,8,1.0,1.0,1.0,1.0,0.625,0.75,0.875
744,sbm,0.45,510,1.67,4,1.0,1.0,1.0,1.0,1.0,0.5,0.25
745,sbm,0.45,510,4.0,2,1.0,1.0,0.5,0.5,0.5,0.5,1.0
746,sbm,0.45,510,4.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.0
747,sbm,0.45,510,4.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
748,sbm,0.45,510,7.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
749,sbm,0.45,510,7.33,4,1.0,1.0,1.0,1.0,0.75,1.0,0.5
750,sbm,0.45,510,10.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
751,sbm,0.6500000000000001,510,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
752,sbm,0.6500000000000001,510,1.67,4,1.0,1.0,1.0,1.0,1.0,0.75,0.5
753,sbm,0.6500000000000001,510,4.33,8,1.0,1.0,1.0,0.875,0.875,0.75,0.25
754,sbm,0.6500000000000001,510,4.67,2,1.0,1.0,0.5,1.0,1.0,0.5,0.0
755,sbm,0.6500000000000001,510,7.33,4,1.0,1.0,1.0,1.0,1.0,0.25,0.5
756,sbm,0.6500000000000001,510,10.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
757,sbm,0.8500000000000001,510,1.67,3,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
758,sbm,0.8500000000000001,510,4.0,4,1.0,1.0,1.0,1.0,0.75,0.5,0.0
759,sbm,0.8500000000000001,510,4.33,5,1.0,0.8000000000000002,0.8000000000000002,1.0,0.8000000000000002,1.0,0.20000000000000004
760,sbm,0.8500000000000001,510,4.67,6,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,1.0,0.8333333333333334,0.3333333333333333
761,sbm,0.8500000000000001,510,7.0,2,0.5,1.0,0.5,0.5,0.5,0.5,0.0
762,sbm,0.8500000000000001,510,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
763,sbm,1.05,510,1.33,5,0.8000000000000002,0.8000000000000002,0.6,0.8000000000000002,0.6,0.4000000000000001,0.20000000000000004
764,sbm,1.05,510,1.67,2,1.0,1.0,1.0,0.5,1.0,1.0,0.5
765,sbm,1.05,510,2.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
766,sbm,1.05,510,4.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
767,sbm,1.05,510,4.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,1.0
768,sbm,1.05,510,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
769,sbm,1.2500000000000002,510,1.33,1,0.0,1.0,1.0,0.0,1.0,1.0,1.0
770,sbm,1.2500000000000002,510,7.0,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,1.0
771,sbm,1.2500000000000002,510,7.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
772,sbm,1.2500000000000002,510,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
773,sbm,1.4500000000000002,510,1.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
774,sbm,1.4500000000000002,510,1.33,2,1.0,1.0,1.0,1.0,1.0,0.0,0.0
775,sbm,1.4500000000000002,510,1.67,5,1.0,1.0,1.0,1.0,1.0,0.8000000000000002,0.20000000000000004
776,sbm,1.4500000000000002,510,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
777,sbm,1.4500000000000002,510,4.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
778,sbm,1.4500000000000002,510,4.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
779,sbm,1.4500000000000002,510,7.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
780,sbm,1.4500000000000002,510,7.33,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
781,sbm,1.4500000000000002,510,10.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
782,sbm,1.6500000000000001,510,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
783,sbm,1.6500000000000001,510,4.33,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
784,sbm,1.85,510,1.67,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
785,sbm,1.85,510,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
786,sbm,1.85,510,4.33,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
787,sbm,1.85,510,4.67,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
788,sbm,1.85,510,7.33,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
789,sbm,1.85,510,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
790,sbm,0.05,560,1.33,5,1.0,0.8000000000000002,0.8000000000000002,0.4000000000000001,0.6,0.4000000000000001,0.4000000000000001
791,sbm,0.05,560,4.0,2,1.0,1.0,0.5,1.0,0.5,0.5,1.0
792,sbm,0.05,560,4.33,4,1.0,1.0,0.75,0.75,0.75,0.5,0.5
793,sbm,0.05,560,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
794,sbm,0.05,560,7.0,4,1.0,1.0,0.75,0.75,1.0,0.5,0.25
795,sbm,0.05,560,7.33,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
796,sbm,0.25,560,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,0.0
797,sbm,0.25,560,1.33,5,1.0,0.8000000000000002,0.8000000000000002,1.0,0.8000000000000002,0.4000000000000001,0.4000000000000001
798,sbm,0.25,560,1.67,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
799,sbm,0.25,560,4.0,3,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
800,sbm,0.25,560,4.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
801,sbm,0.25,560,4.67,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
802,sbm,0.25,560,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
803,sbm,0.25,560,7.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
804,sbm,0.25,560,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
805,sbm,0.45,560,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
806,sbm,0.45,560,1.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333
807,sbm,0.45,560,1.67,2,1.0,1.0,1.0,1.0,0.0,0.5,1.0
808,sbm,0.45,560,2.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
809,sbm,0.45,560,4.0,3,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666
810,sbm,0.45,560,4.33,8,1.0,1.0,1.0,1.0,0.875,1.0,0.625
811,sbm,0.45,560,4.67,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
812,sbm,0.45,560,7.0,4,1.0,1.0,1.0,0.75,0.75,0.75,0.25
813,sbm,0.45,560,7.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.0
814,sbm,0.6500000000000001,560,1.0,2,1.0,1.0,1.0,1.0,0.0,0.0,0.5
815,sbm,0.6500000000000001,560,1.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333
816,sbm,0.6500000000000001,560,1.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
817,sbm,0.6500000000000001,560,2.0,3,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
818,sbm,0.6500000000000001,560,4.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666
819,sbm,0.6500000000000001,560,4.33,3,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666
820,sbm,0.6500000000000001,560,4.67,5,1.0,1.0,1.0,1.0,1.0,0.6,0.20000000000000004
821,sbm,0.6500000000000001,560,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
822,sbm,0.6500000000000001,560,7.33,3,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.0
823,sbm,0.6500000000000001,560,10.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
824,sbm,0.8500000000000001,560,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
825,sbm,0.8500000000000001,560,1.33,4,0.75,0.75,1.0,0.75,0.75,0.75,0.5
826,sbm,0.8500000000000001,560,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
827,sbm,0.8500000000000001,560,4.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
828,sbm,0.8500000000000001,560,4.33,4,0.75,0.75,0.75,0.75,0.5,0.0,0.25
829,sbm,0.8500000000000001,560,4.67,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
830,sbm,0.8500000000000001,560,7.0,3,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
831,sbm,0.8500000000000001,560,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
832,sbm,0.8500000000000001,560,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
833,sbm,1.05,560,1.33,3,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0
834,sbm,1.05,560,1.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
835,sbm,1.05,560,4.0,1,1.0,1.0,0.0,0.0,1.0,1.0,1.0
836,sbm,1.05,560,4.33,2,1.0,1.0,0.5,0.5,0.5,1.0,1.0
837,sbm,1.05,560,4.67,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
838,sbm,1.05,560,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
839,sbm,1.05,560,7.33,2,1.0,1.0,0.5,0.5,1.0,1.0,0.5
840,sbm,1.2500000000000002,560,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
841,sbm,1.2500000000000002,560,1.33,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.3333333333333333,0.0
842,sbm,1.2500000000000002,560,1.67,2,1.0,1.0,1.0,0.5,1.0,1.0,0.5
843,sbm,1.2500000000000002,560,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
844,sbm,1.2500000000000002,560,4.33,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
845,sbm,1.2500000000000002,560,4.67,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
846,sbm,1.2500000000000002,560,7.0,2,1.0,1.0,1.0,1.0,0.5,1.0,1.0
847,sbm,1.2500000000000002,560,10.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
848,sbm,1.4500000000000002,560,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
849,sbm,1.4500000000000002,560,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
850,sbm,1.4500000000000002,560,4.33,4,1.0,1.0,1.0,0.75,1.0,1.0,1.0
851,sbm,1.4500000000000002,560,4.67,4,1.0,1.0,1.0,1.0,0.75,1.0,1.0
852,sbm,1.4500000000000002,560,7.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
853,sbm,1.4500000000000002,560,7.33,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
854,sbm,1.6500000000000001,560,1.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
855,sbm,1.6500000000000001,560,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
856,sbm,1.6500000000000001,560,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
857,sbm,1.6500000000000001,560,4.33,4,1.0,1.0,1.0,1.0,1.0,0.75,1.0
858,sbm,1.6500000000000001,560,7.0,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,1.0
859,sbm,1.6500000000000001,560,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
860,sbm,1.85,560,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
861,sbm,1.85,560,1.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
862,sbm,1.85,560,4.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
863,sbm,1.85,560,4.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
864,sbm,1.85,560,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
865,sbm,1.85,560,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
866,sbm,0.05,610,1.33,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
867,sbm,0.05,610,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
868,sbm,0.05,610,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
869,sbm,0.05,610,4.0,4,1.0,1.0,0.75,0.75,1.0,0.5,0.25
870,sbm,0.05,610,4.33,4,0.75,0.75,0.75,0.5,0.5,0.75,0.75
871,sbm,0.05,610,4.67,3,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0
872,sbm,0.05,610,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
873,sbm,0.05,610,7.33,2,1.0,1.0,0.5,0.5,1.0,0.5,0.5
874,sbm,0.05,610,10.0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0
875,sbm,0.25,610,1.33,4,0.75,1.0,1.0,1.0,1.0,1.0,0.75
876,sbm,0.25,610,1.67,4,0.75,0.75,0.5,0.75,0.5,0.75,0.5
877,sbm,0.25,610,2.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.0
878,sbm,0.25,610,4.0,5,1.0,1.0,1.0,0.8000000000000002,1.0,0.8000000000000002,0.20000000000000004
879,sbm,0.25,610,4.33,6,1.0,1.0,1.0,1.0,0.8333333333333334,0.8333333333333334,0.3333333333333333
880,sbm,0.25,610,4.67,3,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
881,sbm,0.25,610,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
882,sbm,0.25,610,7.33,2,1.0,1.0,1.0,1.0,1.0,0.0,0.5
883,sbm,0.45,610,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
884,sbm,0.45,610,1.33,6,1.0,1.0,1.0,1.0,0.8333333333333334,0.8333333333333334,0.16666666666666666
885,sbm,0.45,610,1.67,2,1.0,1.0,1.0,1.0,1.0,0.0,1.0
886,sbm,0.45,610,4.0,2,1.0,1.0,1.0,1.0,0.5,0.5,0.5
887,sbm,0.45,610,4.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666
888,sbm,0.45,610,4.67,4,0.75,0.75,0.75,0.75,0.75,0.25,0.0
889,sbm,0.45,610,7.33,2,1.0,1.0,0.5,1.0,1.0,0.5,0.0
890,sbm,0.6500000000000001,610,1.33,3,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0
891,sbm,0.6500000000000001,610,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
892,sbm,0.6500000000000001,610,4.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
893,sbm,0.6500000000000001,610,4.33,5,1.0,1.0,1.0,1.0,0.4000000000000001,0.4000000000000001,0.6
894,sbm,0.6500000000000001,610,4.67,3,1.0,1.0,1.0,1.0,1.0,0.0,0.0
895,sbm,0.6500000000000001,610,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
896,sbm,0.6500000000000001,610,7.33,2,1.0,1.0,1.0,1.0,0.5,1.0,0.0
897,sbm,0.8500000000000001,610,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
898,sbm,0.8500000000000001,610,1.33,4,1.0,0.75,1.0,0.75,0.5,0.5,0.25
899,sbm,0.8500000000000001,610,1.67,3,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,1.0,0.3333333333333333,0.6666666666666666
900,sbm,0.8500000000000001,610,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
901,sbm,0.8500000000000001,610,4.0,4,1.0,1.0,1.0,1.0,1.0,0.5,0.25
902,sbm,0.8500000000000001,610,4.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
903,sbm,0.8500000000000001,610,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
904,sbm,0.8500000000000001,610,7.0,4,1.0,1.0,1.0,1.0,1.0,0.75,0.5
905,sbm,0.8500000000000001,610,7.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333
906,sbm,1.05,610,1.0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
907,sbm,1.05,610,1.33,4,1.0,1.0,0.75,1.0,0.75,1.0,0.25
908,sbm,1.05,610,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
909,sbm,1.05,610,2.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
910,sbm,1.05,610,4.33,2,1.0,1.0,1.0,1.0,0.0,0.0,1.0
911,sbm,1.05,610,7.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
912,sbm,1.05,610,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
913,sbm,1.2500000000000002,610,1.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
914,sbm,1.2500000000000002,610,1.67,3,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333
915,sbm,1.2500000000000002,610,4.0,2,1.0,1.0,1.0,1.0,0.5,0.5,1.0
916,sbm,1.2500000000000002,610,4.33,5,1.0,1.0,1.0,1.0,1.0,0.8000000000000002,1.0
917,sbm,1.2500000000000002,610,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
918,sbm,1.2500000000000002,610,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
919,sbm,1.2500000000000002,610,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
920,sbm,1.4500000000000002,610,1.33,4,1.0,1.0,1.0,0.75,0.75,0.5,0.75
921,sbm,1.4500000000000002,610,1.67,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
922,sbm,1.4500000000000002,610,4.0,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0
923,sbm,1.4500000000000002,610,4.33,4,1.0,1.0,1.0,0.75,1.0,1.0,0.75
924,sbm,1.4500000000000002,610,4.67,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
925,sbm,1.4500000000000002,610,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
926,sbm,1.4500000000000002,610,7.33,4,1.0,1.0,1.0,1.0,0.75,1.0,1.0
927,sbm,1.6500000000000001,610,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
928,sbm,1.6500000000000001,610,4.33,2,1.0,1.0,0.5,0.5,1.0,0.5,1.0
929,sbm,1.6500000000000001,610,4.67,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
930,sbm,1.6500000000000001,610,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
931,sbm,1.6500000000000001,610,7.33,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
932,sbm,1.85,610,1.33,3,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
933,sbm,1.85,610,1.67,2,1.0,1.0,1.0,1.0,0.5,1.0,0.5
934,sbm,1.85,610,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
935,sbm,1.85,610,4.33,4,1.0,1.0,0.75,1.0,1.0,1.0,1.0
936,sbm,1.85,610,4.67,3,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0
937,sbm,1.85,610,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
938,sbm,1.85,610,10.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
939,sbm,0.05,660,1.0,4,1.0,1.0,1.0,1.0,0.5,0.5,1.0
940,sbm,0.05,660,1.33,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0
941,sbm,0.05,660,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
942,sbm,0.05,660,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
943,sbm,0.05,660,4.0,4,1.0,1.0,1.0,1.0,1.0,0.5,0.5
944,sbm,0.05,660,4.33,7,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.42857142857142855
945,sbm,0.05,660,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
946,sbm,0.05,660,7.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
947,sbm,0.05,660,7.33,4,1.0,1.0,1.0,0.5,1.0,0.75,0.25
948,sbm,0.05,660,10.0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0
949,sbm,0.25,660,1.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
950,sbm,0.25,660,1.33,3,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333
951,sbm,0.25,660,1.67,4,1.0,1.0,0.75,1.0,1.0,0.5,0.25
952,sbm,0.25,660,2.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0
953,sbm,0.25,660,4.0,4,1.0,1.0,1.0,0.5,0.75,0.75,0.5
954,sbm,0.25,660,4.33,5,0.8000000000000002,1.0,1.0,1.0,1.0,1.0,0.6
