,model,alpha,length,loc_error,num_traj,UCL,eduN,UPV-MAT,Erasmus MC,WUST ML A,WUST ML B,BIT
955,sbm,0.25,660,4.67,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
956,sbm,0.25,660,7.0,3,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
957,sbm,0.25,660,10.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
958,sbm,0.45,660,1.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
959,sbm,0.45,660,1.33,5,1.0,1.0,1.0,1.0,1.0,0.8000000000000002,0.8000000000000002
960,sbm,0.45,660,1.67,2,1.0,1.0,1.0,0.5,1.0,0.5,0.0
961,sbm,0.45,660,4.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
962,sbm,0.45,660,4.33,4,0.75,0.75,0.75,0.75,0.25,0.25,0.25
963,sbm,0.45,660,4.67,4,0.75,0.75,1.0,0.75,0.75,0.75,0.75
964,sbm,0.45,660,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
965,sbm,0.45,660,7.33,2,1.0,1.0,1.0,1.0,0.5,0.5,0.5
966,sbm,0.45,660,10.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
967,sbm,0.6500000000000001,660,1.0,2,1.0,0.5,0.5,1.0,0.5,0.5,0.0
968,sbm,0.6500000000000001,660,1.33,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
969,sbm,0.6500000000000001,660,1.67,3,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0
970,sbm,0.6500000000000001,660,4.33,4,1.0,1.0,1.0,1.0,1.0,0.5,0.25
971,sbm,0.6500000000000001,660,7.0,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333
972,sbm,0.6500000000000001,660,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
973,sbm,0.6500000000000001,660,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
974,sbm,0.8500000000000001,660,1.0,2,1.0,0.5,1.0,1.0,1.0,0.5,0.5
975,sbm,0.8500000000000001,660,1.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
976,sbm,0.8500000000000001,660,1.67,3,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,0.0
977,sbm,0.8500000000000001,660,2.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
978,sbm,0.8500000000000001,660,4.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
979,sbm,0.8500000000000001,660,4.33,8,0.875,0.875,0.625,0.875,0.75,0.5,0.25
980,sbm,0.8500000000000001,660,4.67,2,1.0,1.0,1.0,1.0,0.5,1.0,0.5
981,sbm,0.8500000000000001,660,7.0,2,0.5,0.5,0.5,1.0,0.5,0.0,0.0
982,sbm,0.8500000000000001,660,7.33,3,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333
983,sbm,0.8500000000000001,660,10.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
984,sbm,1.05,660,1.33,2,0.5,1.0,1.0,0.5,0.5,0.5,0.5
985,sbm,1.05,660,4.0,2,0.5,1.0,0.5,0.5,0.5,1.0,0.0
986,sbm,1.05,660,4.33,5,0.8000000000000002,0.8000000000000002,1.0,0.6,0.8000000000000002,0.6,0.4000000000000001
987,sbm,1.05,660,4.67,2,1.0,1.0,1.0,1.0,0.5,0.5,1.0
988,sbm,1.05,660,7.0,1,1.0,1.0,0.0,1.0,0.0,1.0,0.0
989,sbm,1.05,660,7.33,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990,sbm,1.2500000000000002,660,1.33,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0
991,sbm,1.2500000000000002,660,1.67,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
992,sbm,1.2500000000000002,660,4.0,2,1.0,1.0,1.0,1.0,0.5,1.0,1.0
993,sbm,1.2500000000000002,660,4.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
994,sbm,1.2500000000000002,660,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
995,sbm,1.2500000000000002,660,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
996,sbm,1.2500000000000002,660,10.0,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0
997,sbm,1.4500000000000002,660,1.0,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0
998,sbm,1.4500000000000002,660,1.33,2,1.0,1.0,1.0,0.5,1.0,1.0,0.5
999,sbm,1.4500000000000002,660,1.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1000,sbm,1.4500000000000002,660,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1001,sbm,1.4500000000000002,660,4.33,5,1.0,1.0,1.0,1.0,1.0,0.6,1.0
1002,sbm,1.4500000000000002,660,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1003,sbm,1.4500000000000002,660,7.0,4,1.0,1.0,1.0,1.0,0.75,0.25,1.0
1004,sbm,1.4500000000000002,660,7.33,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
1005,sbm,1.4500000000000002,660,10.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1006,sbm,1.6500000000000001,660,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1007,sbm,1.6500000000000001,660,1.67,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1008,sbm,1.6500000000000001,660,4.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1009,sbm,1.6500000000000001,660,4.33,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1010,sbm,1.6500000000000001,660,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1011,sbm,1.6500000000000001,660,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1012,sbm,1.6500000000000001,660,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1013,sbm,1.6500000000000001,660,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1014,sbm,1.85,660,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1015,sbm,1.85,660,1.67,4,1.0,1.0,1.0,1.0,1.0,0.75,0.5
1016,sbm,1.85,660,4.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
1017,sbm,1.85,660,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1018,sbm,1.85,660,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1019,sbm,0.05,710,1.0,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1020,sbm,0.05,710,1.33,2,0.5,1.0,1.0,1.0,0.5,0.5,0.0
1021,sbm,0.05,710,1.67,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1022,sbm,0.05,710,2.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1023,sbm,0.05,710,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1024,sbm,0.05,710,4.33,6,1.0,1.0,1.0,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.16666666666666666
1025,sbm,0.05,710,4.67,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1026,sbm,0.05,710,7.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1027,sbm,0.05,710,7.33,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1028,sbm,0.05,710,10.0,2,1.0,1.0,1.0,1.0,0.5,0.5,1.0
1029,sbm,0.25,710,1.33,4,1.0,1.0,1.0,0.75,1.0,0.75,0.75
1030,sbm,0.25,710,1.67,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1031,sbm,0.25,710,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1032,sbm,0.25,710,4.0,2,1.0,1.0,1.0,1.0,0.5,0.5,1.0
1033,sbm,0.25,710,4.33,6,1.0,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666
1034,sbm,0.25,710,4.67,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1035,sbm,0.25,710,7.0,5,1.0,1.0,0.8000000000000002,1.0,1.0,0.6,0.0
1036,sbm,0.25,710,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1037,sbm,0.45,710,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1038,sbm,0.45,710,1.67,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
1039,sbm,0.45,710,2.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
1040,sbm,0.45,710,4.0,2,0.5,1.0,1.0,0.5,0.5,0.5,1.0
1041,sbm,0.45,710,4.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1042,sbm,0.45,710,4.67,4,1.0,1.0,1.0,1.0,0.75,0.5,1.0
1043,sbm,0.45,710,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
1044,sbm,0.45,710,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1045,sbm,0.6500000000000001,710,1.33,3,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,0.0
1046,sbm,0.6500000000000001,710,4.0,3,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333
1047,sbm,0.6500000000000001,710,4.33,5,1.0,1.0,1.0,1.0,0.8000000000000002,0.4000000000000001,0.0
1048,sbm,0.6500000000000001,710,7.0,2,0.5,0.5,1.0,0.5,0.5,0.0,0.0
1049,sbm,0.6500000000000001,710,7.33,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1050,sbm,0.6500000000000001,710,10.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1051,sbm,0.8500000000000001,710,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1052,sbm,0.8500000000000001,710,1.33,5,0.6,1.0,1.0,0.8000000000000002,0.6,0.4000000000000001,0.20000000000000004
1053,sbm,0.8500000000000001,710,2.0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1054,sbm,0.8500000000000001,710,4.33,7,0.8571428571428571,1.0,0.8571428571428571,1.0,0.8571428571428571,0.42857142857142855,0.14285714285714285
1055,sbm,0.8500000000000001,710,4.67,6,0.8333333333333334,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
1056,sbm,0.8500000000000001,710,7.0,5,0.8000000000000002,0.4000000000000001,0.4000000000000001,0.20000000000000004,0.4000000000000001,0.4000000000000001,0.4000000000000001
1057,sbm,0.8500000000000001,710,7.33,2,0.5,0.5,0.5,0.5,0.5,0.5,0.0
1058,sbm,1.05,710,1.33,2,1.0,1.0,1.0,1.0,0.5,0.0,0.5
1059,sbm,1.05,710,1.67,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1060,sbm,1.05,710,4.0,1,1.0,1.0,0.0,0.0,1.0,1.0,0.0
1061,sbm,1.05,710,4.33,6,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666
1062,sbm,1.05,710,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1063,sbm,1.05,710,7.33,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1064,sbm,1.2500000000000002,710,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1065,sbm,1.2500000000000002,710,1.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
1066,sbm,1.2500000000000002,710,1.67,1,1.0,1.0,1.0,0.0,1.0,0.0,0.0
1067,sbm,1.2500000000000002,710,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1068,sbm,1.2500000000000002,710,4.0,1,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1069,sbm,1.2500000000000002,710,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
1070,sbm,1.2500000000000002,710,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1071,sbm,1.4500000000000002,710,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1072,sbm,1.4500000000000002,710,1.67,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1073,sbm,1.4500000000000002,710,4.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1074,sbm,1.4500000000000002,710,4.33,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1075,sbm,1.4500000000000002,710,4.67,5,1.0,1.0,1.0,1.0,0.6,0.8000000000000002,1.0
1076,sbm,1.4500000000000002,710,7.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1077,sbm,1.4500000000000002,710,7.33,5,1.0,1.0,1.0,1.0,0.8000000000000002,0.8000000000000002,1.0
1078,sbm,1.6500000000000001,710,2.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
1079,sbm,1.6500000000000001,710,4.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1080,sbm,1.6500000000000001,710,4.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1081,sbm,1.6500000000000001,710,7.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1082,sbm,1.6500000000000001,710,7.33,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1083,sbm,1.6500000000000001,710,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1084,sbm,1.85,710,1.33,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1085,sbm,1.85,710,1.67,3,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
1086,sbm,1.85,710,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1087,sbm,1.85,710,4.0,3,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0
1088,sbm,1.85,710,4.33,5,1.0,1.0,1.0,1.0,1.0,0.8000000000000002,1.0
1089,sbm,1.85,710,7.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1090,sbm,1.85,710,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1091,sbm,0.05,760,1.33,3,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666
1092,sbm,0.05,760,1.67,4,1.0,1.0,1.0,1.0,1.0,0.75,0.25
1093,sbm,0.05,760,4.0,2,1.0,1.0,1.0,0.5,1.0,0.5,0.5
1094,sbm,0.05,760,4.33,3,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
1095,sbm,0.05,760,4.67,4,1.0,1.0,1.0,0.5,1.0,0.5,0.25
1096,sbm,0.05,760,7.0,5,1.0,1.0,0.8000000000000002,0.6,1.0,0.6,0.4000000000000001
1097,sbm,0.05,760,7.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333
1098,sbm,0.05,760,10.0,2,1.0,1.0,1.0,0.5,1.0,1.0,0.5
1099,sbm,0.25,760,1.0,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1100,sbm,0.25,760,1.33,4,1.0,1.0,1.0,0.5,1.0,0.75,0.5
1101,sbm,0.25,760,4.0,2,1.0,1.0,1.0,1.0,0.5,1.0,0.5
1102,sbm,0.25,760,4.33,6,0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,1.0,0.6666666666666666,0.8333333333333334
1103,sbm,0.25,760,4.67,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
1104,sbm,0.25,760,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1105,sbm,0.25,760,10.0,3,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.3333333333333333
1106,sbm,0.45,760,1.33,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0
1107,sbm,0.45,760,1.67,1,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1108,sbm,0.45,760,2.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1109,sbm,0.45,760,4.0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1110,sbm,0.45,760,4.33,6,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666
1111,sbm,0.45,760,7.0,3,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666
1112,sbm,0.6500000000000001,760,1.33,4,1.0,1.0,0.75,1.0,1.0,0.25,0.5
1113,sbm,0.6500000000000001,760,1.67,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
1114,sbm,0.6500000000000001,760,4.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1115,sbm,0.6500000000000001,760,4.33,4,1.0,1.0,1.0,1.0,0.75,0.5,0.25
1116,sbm,0.6500000000000001,760,4.67,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333
1117,sbm,0.6500000000000001,760,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
1118,sbm,0.6500000000000001,760,7.33,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1119,sbm,0.6500000000000001,760,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1120,sbm,0.8500000000000001,760,1.33,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0
1121,sbm,0.8500000000000001,760,1.67,3,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1122,sbm,0.8500000000000001,760,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1123,sbm,0.8500000000000001,760,4.33,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
1124,sbm,0.8500000000000001,760,4.67,4,1.0,1.0,1.0,1.0,1.0,0.75,0.0
1125,sbm,0.8500000000000001,760,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1126,sbm,0.8500000000000001,760,7.33,5,0.8000000000000002,1.0,0.8000000000000002,0.8000000000000002,1.0,1.0,0.20000000000000004
1127,sbm,1.05,760,1.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
1128,sbm,1.05,760,1.67,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1129,sbm,1.05,760,2.0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1130,sbm,1.05,760,4.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1131,sbm,1.05,760,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1132,sbm,1.05,760,7.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
1133,sbm,1.05,760,7.33,4,1.0,1.0,1.0,1.0,0.75,1.0,0.75
1134,sbm,1.2500000000000002,760,1.33,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.0
1135,sbm,1.2500000000000002,760,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1136,sbm,1.2500000000000002,760,4.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1137,sbm,1.2500000000000002,760,4.33,6,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.8333333333333334
1138,sbm,1.2500000000000002,760,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1139,sbm,1.2500000000000002,760,7.0,2,1.0,1.0,1.0,0.5,1.0,0.5,1.0
1140,sbm,1.2500000000000002,760,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1141,sbm,1.4500000000000002,760,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1142,sbm,1.4500000000000002,760,1.33,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1143,sbm,1.4500000000000002,760,1.67,4,1.0,1.0,1.0,1.0,0.75,1.0,0.0
1144,sbm,1.4500000000000002,760,4.0,4,1.0,1.0,1.0,1.0,1.0,0.75,1.0
1145,sbm,1.4500000000000002,760,4.33,2,1.0,1.0,1.0,1.0,1.0,0.5,1.0
1146,sbm,1.4500000000000002,760,4.67,3,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0
1147,sbm,1.4500000000000002,760,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1148,sbm,1.4500000000000002,760,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1149,sbm,1.4500000000000002,760,10.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
1150,sbm,1.6500000000000001,760,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1151,sbm,1.6500000000000001,760,1.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1152,sbm,1.6500000000000001,760,4.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0
1153,sbm,1.6500000000000001,760,7.0,3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
1154,sbm,1.85,760,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1155,sbm,1.85,760,1.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1156,sbm,1.85,760,1.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1157,sbm,1.85,760,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1158,sbm,1.85,760,4.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1159,sbm,1.85,760,4.33,3,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
1160,sbm,1.85,760,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1161,sbm,1.85,760,7.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1162,sbm,1.85,760,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1163,sbm,1.85,760,10.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1164,sbm,0.05,810,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1165,sbm,0.05,810,1.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1166,sbm,0.05,810,1.67,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1167,sbm,0.05,810,4.0,4,1.0,1.0,1.0,0.75,1.0,0.5,0.75
1168,sbm,0.05,810,4.33,4,1.0,1.0,1.0,1.0,0.75,0.75,0.5
1169,sbm,0.05,810,4.67,5,1.0,1.0,1.0,0.8000000000000002,1.0,0.4000000000000001,0.6
1170,sbm,0.05,810,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1171,sbm,0.05,810,7.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
1172,sbm,0.25,810,1.33,3,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666
1173,sbm,0.25,810,1.67,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1174,sbm,0.25,810,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1175,sbm,0.25,810,4.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1176,sbm,0.25,810,4.33,10,1.0,1.0,1.0,0.9,0.8000000000000002,0.7,0.5
1177,sbm,0.25,810,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1178,sbm,0.25,810,7.0,4,0.75,0.75,0.5,0.5,0.75,0.75,0.25
1179,sbm,0.25,810,7.33,2,1.0,1.0,1.0,1.0,1.0,0.5,0.5
1180,sbm,0.25,810,10.0,1,1.0,1.0,0.0,1.0,0.0,1.0,0.0
1181,sbm,0.45,810,1.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1182,sbm,0.45,810,1.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333
1183,sbm,0.45,810,1.67,4,1.0,0.75,1.0,1.0,1.0,0.5,0.5
1184,sbm,0.45,810,4.0,2,0.5,0.5,0.5,0.5,0.5,1.0,0.5
1185,sbm,0.45,810,4.33,4,1.0,1.0,1.0,1.0,1.0,0.75,0.25
1186,sbm,0.45,810,4.67,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1187,sbm,0.45,810,7.0,4,1.0,0.75,0.75,1.0,0.75,0.75,0.25
1188,sbm,0.45,810,7.33,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1189,sbm,0.6500000000000001,810,1.0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.0
1190,sbm,0.6500000000000001,810,1.33,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333
1191,sbm,0.6500000000000001,810,1.67,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1192,sbm,0.6500000000000001,810,2.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1193,sbm,0.6500000000000001,810,4.0,2,1.0,1.0,1.0,1.0,0.5,0.5,0.5
1194,sbm,0.6500000000000001,810,4.33,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1195,sbm,0.6500000000000001,810,4.67,6,1.0,1.0,1.0,1.0,1.0,0.5,0.16666666666666666
1196,sbm,0.6500000000000001,810,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1197,sbm,0.6500000000000001,810,7.33,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
